Dato,Tid,Vindretning,Vindstyrke,Vindkast
2024-08-15,12:10,140,4.3,7.5
2024-08-15,12:20,140,5.2,9.6
2024-08-15,12:30,149,5.8,13.4
2024-08-15,12:40,164,4.6,8.7
2024-08-15,12:50,165,6.3,9.9
2024-08-15,13:00,163,5.7,9.9
2024-08-15,13:10,160,4.9,8.7
2024-08-15,13:20,144,4.6,8.4
2024-08-15,13:30,154,6.6,10.2
2024-08-15,13:40,145,4.9,8.7
2024-08-15,13:50,145,4.2,7.2
2024-08-15,14:00,140,4.6,8.4
2024-08-15,14:10,141,3.9,6.9
2024-08-15,14:20,142,3.1,4.8
2024-08-15,14:30,146,3.6,6.9
2024-08-15,14:40,139,3.3,6
2024-08-15,14:50,142,4.5,7.5
2024-08-15,15:00,144,4.9,9.3
2024-08-15,15:10,145,4.4,7.5
2024-08-15,15:20,147,4.9,8.1
2024-08-15,15:30,144,5.1,9.9
2024-08-15,15:40,150,4,7.8
2024-08-15,15:50,145,5,9
2024-08-15,16:00,143,4.9,9.3
2024-08-15,16:10,144,5.4,8.7
2024-08-15,16:20,145,4.3,7.5
2024-08-15,16:30,143,5.9,11
2024-08-15,16:40,144,6,10.7
2024-08-15,16:50,147,5.3,9.6
2024-08-15,17:00,139,5.5,10.2
2024-08-15,17:10,146,5,10.4
2024-08-15,17:20,147,4.2,9.6
2024-08-15,17:30,143,5.2,10.2
2024-08-15,17:40,146,5.4,9
2024-08-15,17:50,146,5.8,10.4
2024-08-15,18:00,153,4.8,9.3
2024-08-15,18:10,147,4.1,7.8
2024-08-15,18:20,153,5.2,9.9
2024-08-15,18:30,147,3.7,7.8
2024-08-15,18:40,147,4.1,7.8
2024-08-15,18:50,153,5.2,8.4
2024-08-15,19:00,173,4.3,8.1
2024-08-15,19:10,272,5.7,11
2024-08-15,19:20,293,6.8,14.3
2024-08-15,19:30,309,5.6,11.9
2024-08-15,19:40,318,4.5,8.7
2024-08-15,19:50,330,3.6,5.7
2024-08-15,20:00,326,2.8,4.8
2024-08-15,20:10,334,3.7,6.3
2024-08-15,20:20,328,3.4,6
2024-08-15,20:30,307,3.1,5.4
2024-08-15,20:40,317,2.8,4.8
2024-08-15,20:50,307,1.6,3.3
2024-08-15,21:00,309,1.9,3.3
2024-08-15,21:10,317,2.6,5.7
2024-08-15,21:20,321,2.8,6
2024-08-15,21:30,333,2,3.9
2024-08-15,21:40,352,1.6,2.7
2024-08-15,21:50,344,1.6,2.7
2024-08-15,22:00,326,0.8,1.8
2024-08-15,22:10,326,1.1,1.8
2024-08-15,22:20,111,1.3,2.1
2024-08-15,22:30,133,1.3,1.8
2024-08-15,22:40,141,1.4,2.1
2024-08-15,22:50,143,1.3,2.4
2024-08-15,23:00,136,1.9,2.7
2024-08-15,23:10,128,1.5,2.7
2024-08-15,23:20,127,2.3,3.9
2024-08-15,23:30,135,2.8,3.9
2024-08-15,23:40,138,2.3,3.9
2024-08-15,23:50,145,2.2,3.6
2024-08-16,00:00,142,2.8,4.8
2024-08-16,00:10,147,2.1,3.3
2024-08-16,00:20,159,3.1,4.5
2024-08-16,00:30,144,2.7,5.1
2024-08-16,00:40,146,2.8,4.5
2024-08-16,00:50,142,2.2,3.9
2024-08-16,01:00,132,1.6,3
2024-08-16,01:10,147,1.6,3
2024-08-16,01:20,145,1.4,2.7
2024-08-16,01:30,142,1.3,3
2024-08-16,01:40,153,2.2,3.3
2024-08-16,01:50,151,2.2,3.6
2024-08-16,02:00,152,2,3
2024-08-16,02:10,151,1.6,2.4
2024-08-16,02:20,155,2,3
2024-08-16,02:30,150,2.5,3.6
2024-08-16,02:40,159,2.1,3.3
2024-08-16,02:50,159,2.2,3.3
2024-08-16,03:00,152,2.3,3.3
2024-08-16,03:10,151,2.1,3.3
2024-08-16,03:20,140,2,3
2024-08-16,03:30,151,2,3
2024-08-16,03:40,161,1.9,3.3
2024-08-16,03:50,150,1.9,3.3
2024-08-16,04:00,154,2,3.3
2024-08-16,04:10,161,2,3.3
2024-08-16,04:20,179,1.7,3.3
2024-08-16,04:30,174,1.3,2.7
2024-08-16,04:40,132,1.4,2.4
2024-08-16,04:50,108,1.5,2.1
2024-08-16,05:00,141,1.9,3
2024-08-16,05:10,150,1.7,2.7
2024-08-16,05:20,153,2.1,3
2024-08-16,05:30,153,2.1,3
2024-08-16,05:40,153,2.3,3.3
2024-08-16,05:50,149,2.3,3.6
2024-08-16,06:00,151,2.2,3.6
2024-08-16,06:10,139,2.1,3.3
2024-08-16,06:20,148,1.9,3.6
2024-08-16,06:30,141,2,2.7
2024-08-16,06:40,144,2.7,4.5
2024-08-16,06:50,130,2.4,3.6
2024-08-16,07:00,127,1.9,3
2024-08-16,07:10,136,2.5,3.6
2024-08-16,07:20,132,2.5,3.9
2024-08-16,07:30,120,2.5,3.9
2024-08-16,07:40,119,1.9,3
2024-08-16,07:50,124,2.3,4.8
2024-08-16,08:00,147,4,6.6
2024-08-16,08:10,150,1.3,2.7
2024-08-16,08:20,119,2.5,4.5
2024-08-16,08:30,119,3.1,6
2024-08-16,08:40,118,3.1,5.7
2024-08-16,08:50,140,3.5,8.4
2024-08-16,09:00,152,4.8,8.4
2024-08-16,09:10,152,5.2,8.4
2024-08-16,09:20,157,4.6,9
2024-08-16,09:30,150,4.7,7.5
2024-08-16,09:40,152,4.1,6.6
2024-08-16,09:50,162,3.3,6.3
2024-08-16,10:00,152,3.7,6.6
2024-08-16,10:10,153,3.7,6.6
2024-08-16,10:20,157,4.5,7.5
2024-08-16,10:30,157,4.4,7.5
2024-08-16,10:40,155,5,7.5
2024-08-16,10:50,158,4.9,8.1
2024-08-16,11:00,160,4.1,8.7
2024-08-16,11:10,159,6.1,9.6
2024-08-16,11:20,155,5.4,9.6
2024-08-16,11:30,154,5.7,9.6
2024-08-16,11:40,160,6.7,10.2
2024-08-16,11:50,164,7.2,10.7
2024-08-16,12:00,159,5.5,9.6
2024-08-16,12:10,142,4.3,6.6
2024-08-16,12:20,145,5.2,10.4
2024-08-16,12:30,152,6,11
2024-08-16,12:40,159,5.9,9
2024-08-16,12:50,160,6.3,10.7
2024-08-16,13:00,152,6.6,10.2
2024-08-16,13:10,161,5.4,9.6
2024-08-16,13:20,151,6.7,11.3
2024-08-16,13:30,160,6.5,9.6
2024-08-16,13:40,163,5.5,9.3
2024-08-16,13:50,154,5.9,9.6
2024-08-16,14:00,166,5,8.7
2024-08-16,14:10,163,4.9,10.4
2024-08-16,14:20,156,6.5,11.9
2024-08-16,14:30,163,5.9,9.6
2024-08-16,14:40,163,5,8.4
2024-08-16,14:50,162,5.4,9
2024-08-16,15:00,165,5.6,9
2024-08-16,15:10,165,5.5,9
2024-08-16,15:20,157,4.9,8.4
2024-08-16,15:30,156,5.8,9.3
2024-08-16,15:40,164,5.3,8.7
2024-08-16,15:50,161,5,9.3
2024-08-16,16:00,160,4.9,9.6
2024-08-16,16:10,163,5.1,8.7
2024-08-16,16:20,157,4.3,8.7
2024-08-16,16:30,161,4.6,9
2024-08-16,16:40,159,5.5,10.2
2024-08-16,16:50,148,4.6,10.4
2024-08-16,17:00,161,3.8,6.9
2024-08-16,17:10,152,5.1,9.3
2024-08-16,17:20,160,3.9,7.2
2024-08-16,17:30,159,3.3,5.4
2024-08-16,17:40,159,4.1,6.9
2024-08-16,17:50,158,3.5,6.3
2024-08-16,18:00,158,4,6.6
2024-08-16,18:10,157,5.2,7.5
2024-08-16,18:20,156,4.7,6.9
2024-08-16,18:30,139,3,6
2024-08-16,18:40,129,2.2,3.6
2024-08-16,18:50,148,3.1,6
2024-08-16,19:00,120,2.7,4.5
2024-08-16,19:10,118,2.8,5.4
2024-08-16,19:20,147,3.1,6.3
2024-08-16,19:30,154,3.4,5.7
2024-08-16,19:40,144,3.3,6.6
2024-08-16,19:50,155,3.2,6
2024-08-16,20:00,150,2.7,5.7
2024-08-16,20:10,165,3.1,5.4
2024-08-16,20:20,138,2.4,4.8
2024-08-16,20:30,147,2.9,5.4
2024-08-16,20:40,157,3.1,6.6
2024-08-16,20:50,151,2.9,5.4
2024-08-16,21:00,155,2.8,6
2024-08-16,21:10,157,4,7.2
2024-08-16,21:20,142,3.3,5.1
2024-08-16,21:30,151,2.2,4.2
2024-08-16,21:40,151,2.5,5.1
2024-08-16,21:50,159,2.2,3.9
2024-08-16,22:00,160,1.9,3.3
2024-08-16,22:10,207,2.5,4.5
2024-08-16,22:20,199,3,5.1
2024-08-16,22:30,161,3.1,5.1
2024-08-16,22:40,159,2.7,5.7
2024-08-16,22:50,163,2.6,4.5
2024-08-16,23:00,154,2.5,4.5
2024-08-16,23:10,156,2.3,4.5
2024-08-16,23:20,160,1.9,3.3
2024-08-16,23:30,157,2,4.5
2024-08-16,23:40,149,3.3,6
2024-08-17,00:00,149,2.8,4.5
2024-08-17,00:10,138,2.6,4.8
2024-08-17,00:20,137,3.3,5.1
2024-08-17,00:30,134,3.4,5.7
2024-08-17,00:40,142,3.1,5.4
2024-08-17,00:50,140,3.4,6.9
2024-08-17,01:00,135,2.9,5.1
2024-08-17,01:10,156,2,4.5
2024-08-17,01:20,165,3.6,5.7
2024-08-17,01:30,150,3.4,5.1
2024-08-17,01:40,159,4.2,6.3
2024-08-17,01:50,152,4.2,6.6
2024-08-17,02:00,139,4.5,7.8
2024-08-17,02:10,135,4,7.8
2024-08-17,02:20,147,5.1,9
2024-08-17,02:30,157,5.3,11.3
2024-08-17,02:40,147,5.5,9
2024-08-17,02:50,144,5.8,9.3
2024-08-17,03:00,137,4.5,7.8
2024-08-17,03:10,140,4.6,7.2
2024-08-17,03:20,126,4.7,8.1
2024-08-17,03:30,126,4.8,7.2
2024-08-17,03:40,132,3.9,6.9
2024-08-17,03:50,141,4,7.2
2024-08-17,04:00,148,6.6,11.6
2024-08-17,04:10,140,5.5,9.9
2024-08-17,04:20,129,4.6,7.8
2024-08-17,04:30,124,3.3,7.2
2024-08-17,04:40,307,1.3,2.4
2024-08-17,04:50,311,1.3,3.3
2024-08-17,05:00,139,1,2.7
2024-08-17,05:10,108,2.1,4.2
2024-08-17,05:20,120,2.5,5.1
2024-08-17,05:30,139,4.5,8.1
2024-08-17,05:40,142,2.9,5.1
2024-08-17,05:50,140,4.3,6.6
2024-08-17,06:00,139,4.7,8.4
2024-08-17,06:10,133,4.9,7.2
2024-08-17,06:20,133,5.2,9.3
2024-08-17,06:30,138,5.5,9.3
2024-08-17,06:40,138,5.4,7.8
2024-08-17,06:50,142,5.5,8.4
2024-08-17,07:00,144,5.8,9.3
2024-08-17,07:10,145,4.8,7.5
2024-08-17,07:20,142,4.4,7.2
2024-08-17,07:30,147,3.8,6.3
2024-08-17,07:40,144,4.2,6.3
2024-08-17,07:50,142,4.3,6.6
2024-08-17,08:00,142,3.4,6.3
2024-08-17,08:10,175,1.7,4.5
2024-08-17,08:20,142,1.3,4.5
2024-08-17,08:30,151,1.5,5.1
2024-08-17,08:40,112,1.6,2.7
2024-08-17,08:50,121,2,4.5
2024-08-17,09:00,154,2.7,5.1
2024-08-17,09:10,149,1.8,5.1
2024-08-17,09:20,148,2,6
2024-08-17,09:30,157,2.9,6.9
2024-08-17,09:40,125,2.2,4.2
2024-08-17,09:50,141,2.5,5.1
2024-08-17,10:00,138,3.5,6.3
2024-08-17,10:10,140,3.3,6
2024-08-17,10:20,157,1.3,3.9
2024-08-17,10:30,196,1.3,5.1
2024-08-17,10:40,140,1.5,4.5
2024-08-17,10:50,121,1.6,4.5
2024-08-17,11:00,140,2.7,5.4
2024-08-17,11:10,157,2.5,6
2024-08-17,11:20,167,2.4,6.3
2024-08-17,11:30,159,1.6,3.6
2024-08-17,11:40,160,2.8,7.8
2024-08-17,11:50,155,2.5,4.5
2024-08-17,12:00,212,1.5,4.8
2024-08-17,12:10,210,3.1,7.8
2024-08-17,12:20,245,1.5,3.9
2024-08-17,12:30,178,2,6.3
2024-08-17,12:40,166,2.2,5.4
2024-08-17,12:50,174,3.8,6.9
2024-08-17,13:00,159,2.5,6
2024-08-17,13:10,161,3.2,6.3
2024-08-17,13:20,159,2.5,5.7
2024-08-17,13:30,169,3.7,8.4
2024-08-17,13:40,152,3.5,6.6
2024-08-17,13:50,176,4.4,8.7
2024-08-17,14:00,149,2.3,7.8
2024-08-17,14:10,161,2.9,6
2024-08-17,14:20,158,4,7.2
2024-08-17,14:30,153,4.5,7.2
2024-08-17,14:40,160,3.7,6.6
2024-08-17,14:50,150,4.1,6.3
2024-08-17,15:00,145,3.2,6.3
2024-08-17,15:10,161,4.8,9
2024-08-17,15:20,152,4.3,6.6
2024-08-17,15:30,159,4.1,8.1
2024-08-17,15:40,157,3.3,7.2
2024-08-17,15:50,151,3.5,6
2024-08-17,16:00,142,3.1,6.3
2024-08-17,16:10,142,4,6
2024-08-17,16:20,141,3.1,5.7
2024-08-17,16:30,148,2.6,5.7
2024-08-17,16:40,146,3.1,5.4
2024-08-17,16:50,147,3.4,5.4
2024-08-17,17:00,163,3.1,7.8
2024-08-17,17:10,170,2.9,6.6
2024-08-17,17:20,152,3.3,6.6
2024-08-17,17:30,150,2.9,6.3
2024-08-17,17:40,164,4,7.2
2024-08-17,17:50,151,3.1,5.1
2024-08-17,18:00,142,3.1,5.1
2024-08-17,18:10,150,3.2,5.4
2024-08-17,18:20,151,3.7,6.3
2024-08-17,18:30,158,3.1,5.7
2024-08-17,18:40,153,3.7,6
2024-08-17,18:50,165,3.7,6.3
2024-08-17,19:00,165,2.9,6
2024-08-17,19:10,156,2.9,5.1
2024-08-17,19:20,148,1.8,3.9
2024-08-17,19:30,166,1.3,3.3
2024-08-17,19:40,163,1.9,3.6
2024-08-17,19:50,142,1.4,3
2024-08-17,20:00,126,1.4,2.7
2024-08-17,20:10,141,1.3,2.7
2024-08-17,20:20,150,1.6,3
2024-08-17,20:30,142,1.7,3
2024-08-17,20:40,145,1.5,2.7
2024-08-17,20:50,140,1.6,3
2024-08-17,21:00,127,2,3.6
2024-08-17,21:10,160,2.5,5.1
2024-08-17,21:20,146,2.6,4.8
2024-08-17,21:30,147,1.1,1.8
2024-08-17,21:40,176,1.3,3
2024-08-17,21:50,140,1.5,2.7
2024-08-17,22:00,147,2.1,3.9
2024-08-17,22:10,141,1.9,3.6
2024-08-17,22:20,154,3.4,6
2024-08-17,22:30,148,3,4.8
2024-08-17,22:40,148,3,6.3
2024-08-17,22:50,148,2.5,3.9
2024-08-17,23:00,140,3,5.1
2024-08-17,23:10,145,3.3,6.9
2024-08-17,23:20,143,3.4,5.4
2024-08-17,23:30,151,4,6.6
2024-08-17,23:40,157,4,7.5
2024-08-17,23:50,151,3.7,6
2024-08-18,00:00,138,4,6.3
2024-08-18,00:10,142,4.1,6.9
2024-08-18,00:20,144,4.5,7.8
2024-08-18,00:30,153,4.3,7.5
2024-08-18,00:40,147,3.7,6.6
2024-08-18,00:50,156,4.3,6.9
2024-08-18,01:00,152,3.8,6.3
2024-08-18,01:10,144,4,7.8
2024-08-18,01:20,148,2.9,6.9
2024-08-18,01:30,157,4.1,6.9
2024-08-18,01:40,159,2.5,5.1
2024-08-18,01:50,156,1.9,4.2
2024-08-18,02:00,136,1.7,4.2
2024-08-18,02:10,143,2.4,4.2
2024-08-18,02:20,134,3,6
2024-08-18,02:30,143,3.9,6.6
2024-08-18,02:40,152,3.7,7.2
2024-08-18,02:50,144,3.5,5.7
2024-08-18,03:00,141,3.1,5.4
2024-08-18,03:10,148,4.1,7.5
2024-08-18,03:20,129,5,7.8
2024-08-18,03:30,117,3.3,5.7
2024-08-18,03:40,118,3,5.7
2024-08-18,03:50,156,3,6.6
2024-08-18,04:00,148,3.3,6.6
2024-08-18,04:10,142,4.8,8.4
2024-08-18,04:20,144,3.1,5.7
2024-08-18,04:30,148,3.7,6.3
2024-08-18,04:40,139,4.2,7.5
2024-08-18,04:50,151,3.1,6.9
2024-08-18,05:00,158,4,8.1
2024-08-18,05:10,146,6,10.7
2024-08-18,05:20,130,6,9.9
2024-08-18,05:30,119,4.7,7.8
2024-08-18,05:40,135,4.9,8.1
2024-08-18,05:50,134,3.5,6.6
2024-08-18,06:00,115,3.7,6
2024-08-18,06:10,124,4.3,6.3
2024-08-18,06:20,134,4,5.4
2024-08-18,06:30,150,3.3,5.1
2024-08-18,06:40,160,2.8,4.2
2024-08-18,06:50,151,4.2,6.3
2024-08-18,07:00,150,4.6,6.9
2024-08-18,07:10,139,4.7,9
2024-08-18,07:20,122,4,6.3
2024-08-18,07:30,131,4.3,7.2
2024-08-18,07:40,139,4.1,7.5
2024-08-18,07:50,140,3.7,6.3
2024-08-18,08:00,138,3.5,6.6
2024-08-18,08:10,130,3.9,6.3
2024-08-18,08:20,128,3.5,5.4
2024-08-18,08:30,124,3.6,5.4
2024-08-18,08:40,127,2.9,5.1
2024-08-18,08:50,131,2,5.1
2024-08-18,09:00,129,3.1,4.8
2024-08-18,09:10,131,2,3.6
2024-08-18,09:20,144,3.1,5.1
2024-08-18,09:30,147,3.5,6.3
2024-08-18,09:40,153,3.6,8.1
2024-08-18,09:50,147,5.8,9.6
2024-08-18,10:00,147,4.7,8.1
2024-08-18,10:10,143,3.7,6.6
2024-08-18,10:20,137,3.7,5.7
2024-08-18,10:30,149,4.2,6.6
2024-08-18,10:40,147,2.6,4.8
2024-08-18,10:50,144,2.7,5.4
2024-08-18,11:00,147,2.3,4.8
2024-08-18,11:10,166,2.5,5.4
2024-08-18,11:20,154,2.4,4.8
2024-08-18,11:30,157,2.2,4.8
2024-08-18,11:40,155,3,5.4
2024-08-18,11:50,221,3.3,6.3
2024-08-18,12:00,271,1.6,3.9
2024-08-18,12:10,162,1.4,3.9
2024-08-18,12:20,115,1.8,3
2024-08-18,12:30,131,2.1,3.9
2024-08-18,12:40,173,1.6,5.7
2024-08-18,12:50,174,1.9,5.1
2024-08-18,13:00,177,3.3,6.9
2024-08-18,13:10,227,2.2,5.4
2024-08-18,13:20,256,4.6,8.7
2024-08-18,13:30,265,3.5,7.2
2024-08-18,13:40,263,3.9,7.5
2024-08-18,13:50,256,4.3,8.4
2024-08-18,14:00,242,3.1,8.7
2024-08-18,14:10,258,3.6,7.5
2024-08-18,14:20,237,2,4.5
2024-08-18,14:30,177,1.8,6
2024-08-18,14:40,150,1.3,3.6
2024-08-18,14:50,240,2.7,6.6
2024-08-18,15:00,221,2.2,6
2024-08-18,15:10,262,3.7,8.1
2024-08-18,15:20,216,1.6,5.4
2024-08-18,15:30,254,2.3,6
2024-08-18,15:40,260,2.5,6.3
2024-08-18,15:50,260,3.6,6
2024-08-18,16:00,251,3.4,6.9
2024-08-18,16:10,231,1.3,3.6
2024-08-18,16:20,212,2.2,4.8
2024-08-18,16:30,254,1.9,4.5
2024-08-18,16:40,236,2.8,6
2024-08-18,16:50,254,2.6,4.5
2024-08-18,17:00,244,2.7,5.1
2024-08-18,17:10,257,2.8,5.7
2024-08-18,17:20,257,3,6
2024-08-18,17:30,233,2.4,6
2024-08-18,17:40,203,3.1,5.7
2024-08-18,17:50,177,2.3,4.2
2024-08-18,18:00,174,2,4.2
2024-08-18,18:10,151,2.6,4.8
2024-08-18,18:20,145,2.6,4.2
2024-08-18,18:30,138,2.2,3.6
2024-08-18,18:40,153,1.7,3.3
2024-08-18,18:50,153,1.5,2.4
2024-08-18,19:00,147,2,3.6
2024-08-18,19:10,147,1.9,3
2024-08-18,19:20,176,1.9,3.6
2024-08-18,19:30,154,2.2,4.2
2024-08-18,19:40,172,1.7,3.3
2024-08-18,19:50,156,1.8,2.7
2024-08-18,20:00,155,2.1,3
2024-08-18,20:10,159,1.2,2.4
2024-08-18,20:20,170,0.8,1.5
2024-08-18,20:30,137,1.3,2.4
2024-08-18,20:40,127,1.9,3.3
2024-08-18,20:50,142,1.6,3
2024-08-18,21:00,147,1.4,2.4
2024-08-18,21:10,150,1.6,2.7
2024-08-18,21:20,138,2.2,4.2
2024-08-18,21:30,149,1.9,4.5
2024-08-18,21:40,137,2.6,3.6
2024-08-18,21:50,143,2.6,4.5
2024-08-18,22:00,145,1.6,3
2024-08-18,22:10,138,2,3.3
2024-08-18,22:20,161,2,5.7
2024-08-18,22:30,223,3.8,10.7
2024-08-18,22:40,226,2.1,5.4
2024-08-18,22:50,172,1.3,3.3
2024-08-18,23:00,74,1,2.7
2024-08-18,23:10,212,0.9,2.7
2024-08-18,23:20,340,1.3,2.4
2024-08-18,23:30,91,1.4,2.4
2024-08-18,23:40,166,1,4.2
2024-08-18,23:50,207,1.7,4.2
2024-08-19,00:00,132,1,2.4
2024-08-19,00:10,109,1.3,2.4
2024-08-19,00:20,129,1.4,2.7
